Stimulus,Type,log_freq_HAL,correct_response,the_font,the_font2,the_jpeg,phase,set,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,which_spreadsheet,intro_text.started,intro_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_practice.started,image_practice.stopped,response_practice.keys,response_practice.corr,response_practice.rt,response_practice.started,response_practice.stopped,feedback_text.started,feedback_text.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_comic.started,image_comic.stopped,image_georgia.started,image_georgia.stopped,text_end.started,text_end.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,setA.xlsx,17.761345167004038,None,space,11.992967166006565,17.761345167004038,None,,,,,,,,,,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
darm,non-word,na,n,georgia,2,practice7.jpeg,practice,practice,0,0,0,6,,,,,,,,,,,,29.8237905420101,None,n,1,1.4380247489898466,29.8237905420101,None,31.289260292003746,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
kail,non-word,na,n,comic sans,1,practice10.jpeg,practice,practice,0,1,1,9,,,,,,,,,,,,32.30209066699899,None,n,1,1.1587029579968657,32.30209066699899,None,33.479058834011084,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
ball,word,na,w,georgia,2,practice2.jpeg,practice,practice,0,2,2,1,,,,,,,,,,,,34.48354566699709,None,w,1,1.1524031250010012,34.48354566699709,None,35.66244558400649,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
nars,non-word,na,n,georgia,2,practice8.jpeg,practice,practice,0,3,3,7,,,,,,,,,,,,36.6658209169982,None,n,1,0.8804361659858841,36.6658209169982,None,37.56293620901124,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
gnaw,word,na,w,comic sans,1,practice4.jpeg,practice,practice,0,4,4,3,,,,,,,,,,,,38.565529917003005,None,n,0,0.9753817909950158,38.565529917003005,None,39.568458374997135,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
faud,non-word,na,n,georgia,2,practice9.jpeg,practice,practice,0,5,5,8,,,,,,,,,,,,40.58130550000351,None,n,1,1.119628873988404,40.58130550000351,None,41.73165270900063,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
pond,word,na,w,comic sans,1,practice5.jpeg,practice,practice,0,6,6,4,,,,,,,,,,,,42.74868820900156,None,w,1,0.9379664579901146,42.74868820900156,None,43.71247283399862,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
mitt,word,na,w,georgia,2,practice3.jpeg,practice,practice,0,7,7,2,,,,,,,,,,,,44.715835875002085,None,w,1,0.9933404160110513,44.715835875002085,None,45.72919408400776,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
fizz,word,na,w,georgia,2,practice1.jpeg,practice,practice,0,8,8,0,,,,,,,,,,,,46.73225745900709,None,w,1,0.9887719159887638,46.73225745900709,None,47.745893708997755,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
slim,word,na,w,comic sans,1,practice6.jpeg,practice,practice,0,9,9,5,,,,,,,,,,,,48.749319249996915,None,w,1,0.9823524159874069,48.749319249996915,None,49.76252575000399,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
pove,non-word,na,n,comic sans,1,practice12.jpeg,practice,practice,0,10,10,11,,,,,,,,,,,,50.7643815420015,None,n,1,1.2561719160003122,50.7643815420015,None,52.06414429200231,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
larp,non-word,na,n,comic sans,1,practice11.jpeg,practice,practice,0,11,11,10,,,,,,,,,,,,53.071494542004075,None,n,1,1.289196208002977,53.071494542004075,None,54.37945150000451,None,,,,,,,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.37934633399709,None,space,2.409611290990142,55.37934633399709,None,,,,,,,,,,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
soan,non-word,None,n,georgia,2,Georgia62.jpeg,experimental,A,,,,,0,0,0,61,,,,,,,,,,,,,,,,,,,,,,,n,1,1.107906166012981,57.87061441699916,None,None,None,57.87061441699916,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
flut,non-word,None,n,georgia,2,Georgia69.jpeg,experimental,A,,,,,0,1,1,68,,,,,,,,,,,,,,,,,,,,,,,n,1,1.7181505409971578,59.013698584007216,None,None,None,59.013698584007216,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hond,non-word,None,n,comic sans,1,ComicSans53.jpeg,experimental,A,,,,,0,2,2,52,,,,,,,,,,,,,,,,,,,,,,,n,1,1.222127041008207,60.7788465420017,None,60.7788465420017,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
babe,word,8.059,w,comic sans,1,ComicSans2.jpeg,experimental,A,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,w,1,1.0094517069956055,62.04546449999907,None,62.04546449999907,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
woad,non-word,None,n,comic sans,1,ComicSans55.jpeg,experimental,A,,,,,0,4,4,54,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9517510820005555,63.09447533400089,None,63.09447533400089,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
ebit,non-word,None,n,comic sans,1,ComicSans50.jpeg,experimental,A,,,,,0,5,5,49,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7455584580020513,64.07768075000786,None,64.07768075000786,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
wald,non-word,None,n,georgia,2,Georgia80.jpeg,experimental,A,,,,,0,6,6,79,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8981223739974666,64.8609257920034,None,None,None,64.8609257920034,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
sail,word,8.175,w,georgia,2,Georgia35.jpeg,experimental,A,,,,,0,7,7,34,,,,,,,,,,,,,,,,,,,,,,,w,1,1.1380371660052333,65.79314870900998,None,None,None,65.79314870900998,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
gelp,non-word,None,n,comic sans,1,ComicSans58.jpeg,experimental,A,,,,,0,8,8,57,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7573827909945976,66.97849962500914,None,66.97849962500914,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
spew,word,8.117,w,comic sans,1,ComicSans16.jpeg,experimental,A,,,,,0,9,9,15,,,,,,,,,,,,,,,,,,,,,,,w,1,0.856687541003339,67.77991833401029,None,67.77991833401029,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
span,word,8.134,w,georgia,2,Georgia22.jpeg,experimental,A,,,,,0,10,10,21,,,,,,,,,,,,,,,,,,,,,,,w,1,1.176314625001396,68.67711833400244,None,None,None,68.67711833400244,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
prop,word,8.112,w,comic sans,1,ComicSans15.jpeg,experimental,A,,,,,0,11,11,14,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9380957080138614,69.89374875000794,None,69.89374875000794,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
vire,non-word,None,n,georgia,2,Georgia68.jpeg,experimental,A,,,,,0,12,12,67,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9434003320056945,70.87753545900341,None,None,None,70.87753545900341,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
poet,word,8.147,w,georgia,2,Georgia31.jpeg,experimental,A,,,,,0,13,13,30,,,,,,,,,,,,,,,,,,,,,,,w,1,0.945587706999504,71.86538520900649,None,None,None,71.86538520900649,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hobs,non-word,None,n,georgia,2,Georgia66.jpeg,experimental,A,,,,,0,14,14,65,,,,,,,,,,,,,,,,,,,,,,,w,0,1.4361490000010235,72.84533908400044,None,None,None,72.84533908400044,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
chep,non-word,None,n,comic sans,1,ComicSans44.jpeg,experimental,A,,,,,0,15,15,43,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8686049579991959,74.33003237500088,None,74.33003237500088,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
lace,word,8.097,w,comic sans,1,ComicSans11.jpeg,experimental,A,,,,,0,16,16,10,,,,,,,,,,,,,,,,,,,,,,,w,1,1.1603554989997065,75.24557895900216,None,75.24557895900216,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
joet,non-word,None,n,georgia,2,Georgia61.jpeg,experimental,A,,,,,0,17,17,60,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7127532489976147,76.4462682500016,None,None,None,76.4462682500016,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
cone,word,8.72,w,georgia,2,Georgia34.jpeg,experimental,A,,,,,0,18,18,33,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9406012499966891,77.19700337501126,None,None,None,77.19700337501126,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
bulb,word,8.085,w,comic sans,1,ComicSans9.jpeg,experimental,A,,,,,0,19,19,8,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6621694570058025,78.17776541700005,None,78.17776541700005,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
cial,non-word,None,n,georgia,2,Georgia77.jpeg,experimental,A,,,,,0,20,20,76,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6806356659944868,78.87794533401029,None,None,None,78.87794533401029,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
vekd,non-word,None,n,georgia,2,Georgia76.jpeg,experimental,A,,,,,0,21,21,75,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7448923750052927,79.5952360000083,None,None,None,79.5952360000083,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
tray,word,8.126,w,comic sans,1,ComicSans19.jpeg,experimental,A,,,,,0,22,22,18,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7196775409975089,80.37767166701087,None,80.37767166701087,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
mons,non-word,None,n,comic sans,1,ComicSans45.jpeg,experimental,A,,,,,0,23,23,44,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8145591659995262,81.14540712500457,None,81.14540712500457,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
fade,word,8.162,w,georgia,2,Georgia33.jpeg,experimental,A,,,,,0,24,24,32,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8537964569986798,81.99486162500398,None,None,None,81.99486162500398,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
coil,word,8.127,w,comic sans,1,ComicSans20.jpeg,experimental,A,,,,,0,25,25,19,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9881735410017427,82.89427958399756,None,82.89427958399756,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
erks,non-word,None,n,comic sans,1,ComicSans49.jpeg,experimental,A,,,,,0,26,26,48,,,,,,,,,,,,,,,,,,,,,,,n,1,1.1156705830071587,83.92913541699818,None,83.92913541699818,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
yell,word,8.108,w,comic sans,1,ComicSans13.jpeg,experimental,A,,,,,0,27,27,12,,,,,,,,,,,,,,,,,,,,,,,w,1,1.1701823329931358,85.07885016700311,None,85.07885016700311,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
ears,word,8.15,w,georgia,2,Georgia32.jpeg,experimental,A,,,,,0,28,28,31,,,,,,,,,,,,,,,,,,,,,,,w,1,1.0093444160011131,86.29690174999996,None,None,None,86.29690174999996,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
juck,non-word,None,n,georgia,2,Georgia72.jpeg,experimental,A,,,,,0,29,29,71,,,,,,,,,,,,,,,,,,,,,,,n,1,1.1822853319899878,87.34485879199929,None,None,None,87.34485879199929,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
memo,word,8.108,w,comic sans,1,ComicSans12.jpeg,experimental,A,,,,,0,30,30,11,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6708733330015093,88.56178962500417,None,88.56178962500417,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
