Stimulus,Type,log_freq_HAL,correct_response,the_font,the_font2,the_jpeg,phase,set,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,which_spreadsheet,intro_text.started,intro_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_practice.started,image_practice.stopped,response_practice.keys,response_practice.corr,response_practice.rt,response_practice.started,response_practice.stopped,feedback_text.started,feedback_text.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_comic.started,image_comic.stopped,image_georgia.started,image_georgia.stopped,text_end.started,text_end.stopped,participant,date,expName,psychopyVersion,frameRate,
taul,non-word,None,n,comic sans,1,ComicSans57.jpeg,experimental,A,,,,,0,31,31,56,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9327083329990273,89.27831354200316,None,89.27831354200316,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
woke,word,8.078,w,comic sans,1,ComicSans4.jpeg,experimental,A,,,,,0,32,32,3,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7643157910060836,90.24568704199919,None,90.24568704199919,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
flea,word,8.144,w,georgia,2,Georgia27.jpeg,experimental,A,,,,,0,33,33,26,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8228938319953158,91.0459570420062,None,None,None,91.0459570420062,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
voar,non-word,None,n,georgia,2,Georgia70.jpeg,experimental,A,,,,,0,34,34,69,,,,,,,,,,,,,,,,,,,,,,,n,1,1.2557678739976836,91.91164254200703,None,None,None,91.91164254200703,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
stem,word,8.183,w,georgia,2,Georgia37.jpeg,experimental,A,,,,,0,35,35,36,,,,,,,,,,,,,,,,,,,,,,,w,1,0.742443749011727,93.21246999999858,None,None,None,93.21246999999858,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
chow,word,8.11,w,comic sans,1,ComicSans14.jpeg,experimental,A,,,,,0,36,36,13,,,,,,,,,,,,,,,,,,,,,,,n,0,1.0168230410054093,93.99615583400009,None,93.99615583400009,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
aged,word,8.142,w,georgia,2,Georgia24.jpeg,experimental,A,,,,,0,37,37,23,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6578864990005968,95.04537991700636,None,None,None,95.04537991700636,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
faza,non-word,None,n,comic sans,1,ComicSans51.jpeg,experimental,A,,,,,0,38,38,50,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8931712080084253,95.7454841669969,None,95.7454841669969,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
jets,word,8.081,w,comic sans,1,ComicSans7.jpeg,experimental,A,,,,,0,39,39,6,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7199940819991753,96.6772555839998,None,96.6772555839998,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
bore,word,8.188,w,georgia,2,Georgia39.jpeg,experimental,A,,,,,0,40,40,38,,,,,,,,,,,,,,,,,,,,,,,w,1,0.91616187398904,97.42838637500245,None,None,None,97.42838637500245,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
buwl,non-word,None,n,comic sans,1,ComicSans43.jpeg,experimental,A,,,,,0,41,41,42,,,,,,,,,,,,,,,,,,,,,,,n,1,0.712678499010508,98.37827087500773,None,98.37827087500773,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
sore,word,8.118,w,comic sans,1,ComicSans17.jpeg,experimental,A,,,,,0,42,42,16,,,,,,,,,,,,,,,,,,,,,,,w,1,0.81487424900115,99.12848483400012,None,99.12848483400012,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
bean,word,8.182,w,georgia,2,Georgia36.jpeg,experimental,A,,,,,0,43,43,35,,,,,,,,,,,,,,,,,,,,,,,w,1,1.1662989989999915,99.97861758399813,None,None,None,99.97861758399813,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hesk,non-word,None,n,comic sans,1,ComicSans47.jpeg,experimental,A,,,,,0,44,44,46,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8722792909975396,101.17894370900467,None,101.17894370900467,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
tent,word,8.067,w,comic sans,1,ComicSans3.jpeg,experimental,A,,,,,0,45,45,2,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7079082910058787,102.09657083400816,None,102.09657083400816,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
dash,word,8.139,w,georgia,2,Georgia23.jpeg,experimental,A,,,,,0,46,46,22,,,,,,,,,,,,,,,,,,,,,,,w,1,0.792680291007855,102.84666599999764,None,None,None,102.84666599999764,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
abem,non-word,None,n,comic sans,1,ComicSans41.jpeg,experimental,A,,,,,0,47,47,40,,,,,,,,,,,,,,,,,,,,,,,n,1,0.739605875001871,103.67947937500139,None,103.67947937500139,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
lamb,word,8.144,w,georgia,2,Georgia29.jpeg,experimental,A,,,,,0,48,48,28,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7637588740035426,104.463215959011,None,None,None,104.463215959011,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
daxy,non-word,None,n,georgia,2,Georgia78.jpeg,experimental,A,,,,,0,49,49,77,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8006942909996724,105.26288337500591,None,None,None,105.26288337500591,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hers,word,8.142,w,georgia,2,Georgia25.jpeg,experimental,A,,,,,0,50,50,24,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9955310409859521,106.09589720900112,None,None,None,106.09589720900112,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
keen,word,8.144,w,georgia,2,Georgia28.jpeg,experimental,A,,,,,0,51,51,27,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6801777910004603,107.1266031670093,None,None,None,107.1266031670093,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
bets,word,8.085,w,comic sans,1,ComicSans8.jpeg,experimental,A,,,,,0,52,52,7,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7702778329985449,107.84627125000407,None,107.84627125000407,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
oath,word,8.187,w,georgia,2,Georgia38.jpeg,experimental,A,,,,,0,53,53,37,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8954432909958996,108.6639267920109,None,None,None,108.6639267920109,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hawk,word,8.188,w,georgia,2,Georgia40.jpeg,experimental,A,,,,,0,54,54,39,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8901134990010178,109.59755062501063,None,None,None,109.59755062501063,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
heas,non-word,None,n,georgia,2,Georgia73.jpeg,experimental,A,,,,,0,55,55,72,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9291409160068724,110.52760812500492,None,None,None,110.52760812500492,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
mist,word,8.091,w,comic sans,1,ComicSans10.jpeg,experimental,A,,,,,0,56,56,9,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9498448320082389,111.49655579200771,None,111.49655579200771,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
yarl,non-word,None,n,georgia,2,Georgia79.jpeg,experimental,A,,,,,0,57,57,78,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9106974160094978,112.47745200000645,None,None,None,112.47745200000645,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
howl,word,8.079,w,comic sans,1,ComicSans6.jpeg,experimental,A,,,,,0,58,58,5,,,,,,,,,,,,,,,,,,,,,,,n,0,0.8483625829976518,113.42920295899967,None,113.42920295899967,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
soda,word,8.122,w,comic sans,1,ComicSans18.jpeg,experimental,A,,,,,0,59,59,17,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9684286239935318,114.31143887501094,None,114.31143887501094,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
peam,non-word,None,n,georgia,2,Georgia64.jpeg,experimental,A,,,,,0,60,60,63,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9610671659902437,115.31342304201098,None,None,None,115.31342304201098,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
tave,non-word,None,n,georgia,2,Georgia65.jpeg,experimental,A,,,,,0,61,61,64,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8284480409929529,116.31057216699992,None,None,None,116.31057216699992,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
plaw,non-word,None,n,comic sans,1,ComicSans52.jpeg,experimental,A,,,,,0,62,62,51,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8541446659946814,117.1784531250014,None,117.1784531250014,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
gour,non-word,None,n,georgia,2,Georgia71.jpeg,experimental,A,,,,,0,63,63,70,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7893304579920368,118.07742191699799,None,None,None,118.07742191699799,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
watt,word,8.145,w,georgia,2,Georgia30.jpeg,experimental,A,,,,,0,64,64,29,,,,,,,,,,,,,,,,,,,,,,,n,0,0.8074572490004357,118.91139612499683,None,None,None,118.91139612499683,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
atus,non-word,None,n,comic sans,1,ComicSans42.jpeg,experimental,A,,,,,0,65,65,41,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6375493740051752,119.76133029200719,None,119.76133029200719,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
muin,non-word,None,n,georgia,2,Georgia67.jpeg,experimental,A,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6503082909912337,120.44536779201007,None,None,None,120.44536779201007,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
otey,non-word,None,n,georgia,2,Georgia63.jpeg,experimental,A,,,,,0,67,67,62,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7264403320004931,121.1280427090096,None,None,None,121.1280427090096,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
powl,non-word,None,n,comic sans,1,ComicSans60.jpeg,experimental,A,,,,,0,68,68,59,,,,,,,,,,,,,,,,,,,,,,,n,1,1.1820563329965807,121.89455158400233,None,121.89455158400233,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
rine,non-word,None,n,comic sans,1,ComicSans48.jpeg,experimental,A,,,,,0,69,69,47,,,,,,,,,,,,,,,,,,,,,,,n,1,0.968468249993748,123.11089983400598,None,123.11089983400598,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
loth,non-word,None,n,comic sans,1,ComicSans56.jpeg,experimental,A,,,,,0,70,70,55,,,,,,,,,,,,,,,,,,,,,,,n,1,1.0957009569974616,124.11167512500833,None,124.11167512500833,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hail,word,8.079,w,comic sans,1,ComicSans5.jpeg,experimental,A,,,,,0,71,71,4,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6864251660008449,125.24765941700025,None,125.24765941700025,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
runk,non-word,None,n,comic sans,1,ComicSans54.jpeg,experimental,A,,,,,0,72,72,53,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7162922489951598,125.98126724999747,None,125.98126724999747,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
lerm,non-word,None,n,georgia,2,Georgia74.jpeg,experimental,A,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6707513319997815,126.72945754200919,None,None,None,126.72945754200919,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
hilp,non-word,None,n,comic sans,1,ComicSans59.jpeg,experimental,A,,,,,0,74,74,58,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8670114570122678,127.44646570899931,None,127.44646570899931,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
ture,non-word,None,n,comic sans,1,ComicSans46.jpeg,experimental,A,,,,,0,75,75,45,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8067743739957223,128.34473908400105,None,128.34473908400105,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
gosh,word,8.054,w,comic sans,1,ComicSans1.jpeg,experimental,A,,,,,0,76,76,0,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6956624160084175,129.1941291670082,None,129.1941291670082,None,None,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
atom,word,8.134,w,georgia,2,Georgia21.jpeg,experimental,A,,,,,0,77,77,20,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7731943739927374,129.92889962501067,None,None,None,129.92889962501067,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
nets,word,8.142,w,georgia,2,Georgia26.jpeg,experimental,A,,,,,0,78,78,25,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9879427910054801,130.7465357500041,None,None,None,130.7465357500041,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
gips,non-word,None,n,georgia,2,Georgia75.jpeg,experimental,A,,,,,0,79,79,74,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9958418739988701,131.77953625000373,None,None,None,131.77953625000373,None,,,EL923,2022_Feb_02_0935,LexicalDescionTrial,2021.2.3,59.785429852147495,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.79692433400487,None,,,,,,
