Stimulus,Type,log_freq_HAL,correct_response,the_font,the_font2,the_jpeg,phase,set,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,which_spreadsheet,intro_text.started,intro_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_practice.started,image_practice.stopped,response_practice.keys,response_practice.corr,response_practice.started,response_practice.stopped,feedback_text.started,feedback_text.stopped,response_practice.rt,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_comic.started,image_comic.stopped,image_georgia.started,image_georgia.stopped,text_end.started,text_end.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,setB.xlsx,45.33882379200077,None,space,13.574711125000249,45.33882379200077,None,,,,,,,,,,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
pove,non-word,na,n,comic sans,1,practice12.jpeg,practice,practice,0,0,0,11,,,,,,,,,,,,58.988368292000814,None,None,0,58.988368292000814,None,62.00416383400079,None,,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
larp,non-word,na,n,comic sans,1,practice11.jpeg,practice,practice,0,1,1,10,,,,,,,,,,,,65.02103829200041,None,n,1,65.02103829200041,None,66.79157604200009,None,1.7414640829993004,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
faud,non-word,na,n,georgia,2,practice9.jpeg,practice,practice,0,2,2,8,,,,,,,,,,,,67.80427904200042,None,n,1,67.80427904200042,None,68.98421262500051,None,1.1560454159998699,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
pond,word,na,w,comic sans,1,practice5.jpeg,practice,practice,0,3,3,4,,,,,,,,,,,,69.98815820900018,None,w,1,69.98815820900018,None,70.75131370899999,None,0.7394381240001167,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
darm,non-word,na,n,georgia,2,practice7.jpeg,practice,practice,0,4,4,6,,,,,,,,,,,,71.76702995900087,None,n,1,71.76702995900087,None,72.55116387500038,None,0.7672959580004317,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
fizz,word,na,w,georgia,2,practice1.jpeg,practice,practice,0,5,5,0,,,,,,,,,,,,73.55352441700052,None,w,1,73.55352441700052,None,74.40103229200031,None,0.8231887910005753,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
mitt,word,na,w,georgia,2,practice3.jpeg,practice,practice,0,6,6,2,,,,,,,,,,,,75.40388366700063,None,n,0,75.40388366700063,None,76.10533454200049,None,0.6755484579998665,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
slim,word,na,w,comic sans,1,practice6.jpeg,practice,practice,0,7,7,5,,,,,,,,,,,,77.11975683400033,None,w,1,77.11975683400033,None,78.15264058400044,None,1.0097760000007838,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
gnaw,word,na,w,comic sans,1,practice4.jpeg,practice,practice,0,8,8,3,,,,,,,,,,,,79.17063075000078,None,w,1,79.17063075000078,None,80.03458033400057,None,0.8426117079998221,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
kail,non-word,na,n,comic sans,1,practice10.jpeg,practice,practice,0,9,9,9,,,,,,,,,,,,81.03721758400025,None,n,1,81.03721758400025,None,81.78505733400016,None,0.7284031239996693,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
nars,non-word,na,n,georgia,2,practice8.jpeg,practice,practice,0,10,10,7,,,,,,,,,,,,82.78673425000034,None,n,1,82.78673425000034,None,83.63444475000051,None,0.8192550829999163,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
ball,word,na,w,georgia,2,practice2.jpeg,practice,practice,0,11,11,1,,,,,,,,,,,,84.63729891700041,None,w,1,84.63729891700041,None,85.33470500000021,None,0.6813467499996477,,,,,,,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.33496950000062,None,space,1.7462590000004639,86.33496950000062,None,,,,,,,,,,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
flut,non-word,None,n,comic sans,1,ComicSans69.jpeg,experimental,B,,,,,0,0,0,68,,,,,,,,,,,,,,,,,,,,,,,n,1,1.7813847079996776,88.16014241700032,None,88.16014241700032,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
daxy,non-word,None,n,comic sans,1,ComicSans78.jpeg,experimental,B,,,,,0,1,1,77,,,,,,,,,,,,,,,,,,,,,,,n,1,1.8014496659998258,89.9826245840004,None,89.9826245840004,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
spew,word,8.117,w,georgia,2,Georgia16.jpeg,experimental,B,,,,,0,2,2,15,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7955414159996508,91.81748629200047,None,None,None,91.81748629200047,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
rine,non-word,None,n,georgia,2,Georgia48.jpeg,experimental,B,,,,,0,3,3,47,,,,,,,,,,,,,,,,,,,,,,,n,1,1.2124016660000052,92.64898770900072,None,None,None,92.64898770900072,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
prop,word,8.112,w,georgia,2,Georgia15.jpeg,experimental,B,,,,,0,4,4,14,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7183142499998212,93.89804266700048,None,None,None,93.89804266700048,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
fade,word,8.162,w,comic sans,1,ComicSans33.jpeg,experimental,B,,,,,0,5,5,32,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6939859579997574,94.64977179200014,None,94.64977179200014,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
chep,non-word,None,n,georgia,2,Georgia44.jpeg,experimental,B,,,,,0,6,6,43,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9461474989993803,95.38333416700061,None,None,None,95.38333416700061,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
heas,non-word,None,n,comic sans,1,ComicSans73.jpeg,experimental,B,,,,,0,7,7,72,,,,,,,,,,,,,,,,,,,,,,,n,1,1.0233569160000116,96.36498208400008,None,96.36498208400008,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
woke,word,8.078,w,georgia,2,Georgia4.jpeg,experimental,B,,,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8007783749999362,97.43188908400043,None,None,None,97.43188908400043,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
stem,word,8.183,w,comic sans,1,ComicSans37.jpeg,experimental,B,,,,,0,9,9,36,,,,,,,,,,,,,,,,,,,,,,,w,1,1.1593618749993766,98.26738012500027,None,98.26738012500027,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
atus,non-word,None,n,georgia,2,Georgia42.jpeg,experimental,B,,,,,0,10,10,41,,,,,,,,,,,,,,,,,,,,,,,n,1,0.68213170800027,99.46594754200032,None,None,None,99.46594754200032,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
vire,non-word,None,n,comic sans,1,ComicSans68.jpeg,experimental,B,,,,,0,11,11,67,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9231273750001492,100.18070625000018,None,100.18070625000018,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
lerm,non-word,None,n,comic sans,1,ComicSans74.jpeg,experimental,B,,,,,0,12,12,73,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7785612500001662,101.14831587500066,None,101.14831587500066,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
lamb,word,8.144,w,comic sans,1,ComicSans29.jpeg,experimental,B,,,,,0,13,13,28,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7197955830006322,101.96665633400062,None,101.96665633400062,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
mons,non-word,None,n,georgia,2,Georgia45.jpeg,experimental,B,,,,,0,14,14,44,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7092600420000963,102.73243475000072,None,None,None,102.73243475000072,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
wald,non-word,None,n,comic sans,1,ComicSans80.jpeg,experimental,B,,,,,0,15,15,79,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9010524160003115,103.4822259170005,None,103.4822259170005,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
tent,word,8.067,w,georgia,2,Georgia3.jpeg,experimental,B,,,,,0,16,16,2,,,,,,,,,,,,,,,,,,,,,,,w,1,1.3145809159996134,104.4165762090006,None,None,None,104.4165762090006,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
watt,word,8.145,w,comic sans,1,ComicSans30.jpeg,experimental,B,,,,,0,17,17,29,,,,,,,,,,,,,,,,,,,,,,,w,1,1.2365405829996234,105.76586016700003,None,105.76586016700003,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
gips,non-word,None,n,comic sans,1,ComicSans75.jpeg,experimental,B,,,,,0,18,18,74,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7496542079998108,107.03224070900069,None,107.03224070900069,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
abem,non-word,None,n,georgia,2,Georgia41.jpeg,experimental,B,,,,,0,19,19,40,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8536974170001486,107.81815745900076,None,None,None,107.81815745900076,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
joet,non-word,None,n,comic sans,1,ComicSans61.jpeg,experimental,B,,,,,0,20,20,60,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6552515419998599,108.71723004200066,None,108.71723004200066,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
loth,non-word,None,n,georgia,2,Georgia56.jpeg,experimental,B,,,,,0,21,21,55,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7408812499998021,109.41609250000056,None,None,None,109.41609250000056,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hilp,non-word,None,n,georgia,2,Georgia59.jpeg,experimental,B,,,,,0,22,22,58,,,,,,,,,,,,,,,,,,,,,,,n,1,1.0337049999998271,110.20066875000066,None,None,None,110.20066875000066,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
jets,word,8.081,w,georgia,2,Georgia7.jpeg,experimental,B,,,,,0,23,23,6,,,,,,,,,,,,,,,,,,,,,,,w,1,1.5959774580005615,111.26585325000087,None,None,None,111.26585325000087,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
mist,word,8.091,w,georgia,2,Georgia10.jpeg,experimental,B,,,,,0,24,24,9,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8700724580003225,112.89949566700034,None,None,None,112.89949566700034,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
runk,non-word,None,n,georgia,2,Georgia54.jpeg,experimental,B,,,,,0,25,25,53,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9321460000001025,113.81550291700023,None,None,None,113.81550291700023,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
nets,word,8.142,w,comic sans,1,ComicSans26.jpeg,experimental,B,,,,,0,26,26,25,,,,,,,,,,,,,,,,,,,,,,,w,1,0.835526583000501,114.7829017920003,None,114.7829017920003,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
buwl,non-word,None,n,georgia,2,Georgia43.jpeg,experimental,B,,,,,0,27,27,42,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9523117079997974,115.64818266700058,None,None,None,115.64818266700058,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
bets,word,8.085,w,georgia,2,Georgia8.jpeg,experimental,B,,,,,0,28,28,7,,,,,,,,,,,,,,,,,,,,,,,w,1,1.0655173739996826,116.63290287500058,None,None,None,116.63290287500058,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
span,word,8.134,w,comic sans,1,ComicSans22.jpeg,experimental,B,,,,,0,29,29,21,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8717886250005904,117.73451850000038,None,117.73451850000038,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
faza,non-word,None,n,georgia,2,Georgia51.jpeg,experimental,B,,,,,0,30,30,50,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6967822910000905,118.6493069170001,None,None,None,118.6493069170001,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
