Stimulus,Type,log_freq_HAL,correct_response,the_font,the_font2,the_jpeg,phase,set,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,which_spreadsheet,intro_text.started,intro_text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_practice.started,image_practice.stopped,response_practice.keys,response_practice.corr,response_practice.started,response_practice.stopped,feedback_text.started,feedback_text.stopped,response_practice.rt,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_comic.started,image_comic.stopped,image_georgia.started,image_georgia.stopped,text_end.started,text_end.stopped,participant,date,expName,psychopyVersion,frameRate,
chow,word,8.11,w,georgia,2,Georgia14.jpeg,experimental,B,,,,,0,31,31,13,,,,,,,,,,,,,,,,,,,,,,,n,0,1.1935181670005477,119.38244225000017,None,None,None,119.38244225000017,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
ebit,non-word,None,n,georgia,2,Georgia50.jpeg,experimental,B,,,,,0,32,32,49,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8851877500001137,120.61472004200004,None,None,None,120.61472004200004,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hond,non-word,None,n,georgia,2,Georgia53.jpeg,experimental,B,,,,,0,33,33,52,,,,,,,,,,,,,,,,,,,,,,,n,1,1.2642408330002581,121.53419916700022,None,None,None,121.53419916700022,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
sail,word,8.175,w,comic sans,1,ComicSans35.jpeg,experimental,B,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6932179579998774,122.83309170900066,None,122.83309170900066,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
gosh,word,8.054,w,georgia,2,Georgia1.jpeg,experimental,B,,,,,0,35,35,0,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9878530830001182,123.56700841700058,None,None,None,123.56700841700058,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
lace,word,8.097,w,georgia,2,Georgia11.jpeg,experimental,B,,,,,0,36,36,10,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9605542910003351,124.60034145900045,None,None,None,124.60034145900045,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
babe,word,8.059,w,georgia,2,Georgia2.jpeg,experimental,B,,,,,0,37,37,1,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7920287079996342,125.5990817920001,None,None,None,125.5990817920001,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
atom,word,8.134,w,comic sans,1,ComicSans21.jpeg,experimental,B,,,,,0,38,38,20,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7733833330003108,126.4325895840002,None,126.4325895840002,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
soan,non-word,None,n,comic sans,1,ComicSans62.jpeg,experimental,B,,,,,0,39,39,61,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8371302079995075,127.24976154200067,None,127.24976154200067,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hawk,word,8.188,w,comic sans,1,ComicSans40.jpeg,experimental,B,,,,,0,40,40,39,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7226474999997663,128.13348695900004,None,128.13348695900004,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
flea,word,8.144,w,comic sans,1,ComicSans27.jpeg,experimental,B,,,,,0,41,41,26,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9078837080005542,128.90032300000075,None,128.90032300000075,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
taul,non-word,None,n,georgia,2,Georgia57.jpeg,experimental,B,,,,,0,42,42,56,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9844602080002005,129.84916004200022,None,None,None,129.84916004200022,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
keen,word,8.144,w,comic sans,1,ComicSans28.jpeg,experimental,B,,,,,0,43,43,27,,,,,,,,,,,,,,,,,,,,,,,w,1,0.818720291000318,130.86550795900075,None,130.86550795900075,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
peam,non-word,None,n,comic sans,1,ComicSans64.jpeg,experimental,B,,,,,0,44,44,63,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7086122500004421,131.71720441700018,None,131.71720441700018,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
oath,word,8.187,w,comic sans,1,ComicSans38.jpeg,experimental,B,,,,,0,45,45,37,,,,,,,,,,,,,,,,,,,,,,,w,1,0.9682189579998521,132.46751400000085,None,132.46751400000085,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
cial,non-word,None,n,comic sans,1,ComicSans77.jpeg,experimental,B,,,,,0,46,46,76,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6986242499997388,133.46695050000017,None,133.46695050000017,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
gelp,non-word,None,n,georgia,2,Georgia58.jpeg,experimental,B,,,,,0,47,47,57,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8789827920008975,134.19836520900026,None,None,None,134.19836520900026,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
ture,non-word,None,n,georgia,2,Georgia46.jpeg,experimental,B,,,,,0,48,48,45,,,,,,,,,,,,,,,,,,,,,,,n,1,0.748854792000202,135.11524858400026,None,None,None,135.11524858400026,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
plaw,non-word,None,n,georgia,2,Georgia52.jpeg,experimental,B,,,,,0,49,49,51,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9168263330002446,135.90073679200032,None,None,None,135.90073679200032,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
aged,word,8.142,w,comic sans,1,ComicSans24.jpeg,experimental,B,,,,,0,50,50,23,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6801824579997628,136.8498335000004,None,136.8498335000004,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hesk,non-word,None,n,georgia,2,Georgia47.jpeg,experimental,B,,,,,0,51,51,46,,,,,,,,,,,,,,,,,,,,,,,n,1,1.0545344580004894,137.5680419170003,None,None,None,137.5680419170003,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
memo,word,8.108,w,georgia,2,Georgia12.jpeg,experimental,B,,,,,0,52,52,11,,,,,,,,,,,,,,,,,,,,,,,w,1,0.677045540999643,138.66790400000082,None,None,None,138.66790400000082,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hers,word,8.142,w,comic sans,1,ComicSans25.jpeg,experimental,B,,,,,0,53,53,24,,,,,,,,,,,,,,,,,,,,,,,w,1,0.8408016239991412,139.38287687500087,None,139.38287687500087,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
juck,non-word,None,n,comic sans,1,ComicSans72.jpeg,experimental,B,,,,,0,54,54,71,,,,,,,,,,,,,,,,,,,,,,,n,1,0.711095583000315,140.26804129200082,None,140.26804129200082,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hobs,non-word,None,n,comic sans,1,ComicSans66.jpeg,experimental,B,,,,,0,55,55,65,,,,,,,,,,,,,,,,,,,,,,,w,0,0.816513708000457,141.01689295900087,None,141.01689295900087,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
muin,non-word,None,n,comic sans,1,ComicSans67.jpeg,experimental,B,,,,,0,56,56,66,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6955854160005401,141.867628125,None,141.867628125,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
dash,word,8.139,w,comic sans,1,ComicSans23.jpeg,experimental,B,,,,,0,57,57,22,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7194137079995926,142.60073787500005,None,142.60073787500005,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
gour,non-word,None,n,comic sans,1,ComicSans71.jpeg,experimental,B,,,,,0,58,58,70,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7456690420003724,143.36601425000026,None,143.36601425000026,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
bore,word,8.188,w,comic sans,1,ComicSans39.jpeg,experimental,B,,,,,0,59,59,38,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7682207080006265,144.1497295420004,None,144.1497295420004,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
howl,word,8.079,w,georgia,2,Georgia6.jpeg,experimental,B,,,,,0,60,60,5,,,,,,,,,,,,,,,,,,,,,,,w,1,1.0350516669996068,144.94916987500073,None,None,None,144.94916987500073,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
soda,word,8.122,w,georgia,2,Georgia18.jpeg,experimental,B,,,,,0,61,61,17,,,,,,,,,,,,,,,,,,,,,,,w,1,0.5826361250001355,146.01729412500026,None,None,None,146.01729412500026,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
yell,word,8.108,w,georgia,2,Georgia13.jpeg,experimental,B,,,,,0,62,62,12,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6369733329993323,146.63269241700073,None,None,None,146.63269241700073,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
woad,non-word,None,n,georgia,2,Georgia55.jpeg,experimental,B,,,,,0,63,63,54,,,,,,,,,,,,,,,,,,,,,,,n,1,0.6958484159995351,147.29966004200014,None,None,None,147.29966004200014,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
tave,non-word,None,n,comic sans,1,ComicSans65.jpeg,experimental,B,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,,,,,n,1,0.8953537500001403,148.0330630840008,None,148.0330630840008,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
erks,non-word,None,n,georgia,2,Georgia49.jpeg,experimental,B,,,,,0,65,65,48,,,,,,,,,,,,,,,,,,,,,,,n,1,0.5994263739994494,148.96625558400046,None,None,None,148.96625558400046,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
cone,word,8.72,w,comic sans,1,ComicSans34.jpeg,experimental,B,,,,,0,66,66,33,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7168497490001755,149.60221691700008,None,149.60221691700008,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
sore,word,8.118,w,georgia,2,Georgia17.jpeg,experimental,B,,,,,0,67,67,16,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7195130420004716,150.35009004200037,None,None,None,150.35009004200037,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
tray,word,8.126,w,georgia,2,Georgia19.jpeg,experimental,B,,,,,0,68,68,18,,,,,,,,,,,,,,,,,,,,,,,w,1,0.693006792000233,151.09942350000074,None,None,None,151.09942350000074,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
voar,non-word,None,n,comic sans,1,ComicSans70.jpeg,experimental,B,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7212986659997114,151.8329279590007,None,151.8329279590007,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
hail,word,8.079,w,georgia,2,Georgia5.jpeg,experimental,B,,,,,0,70,70,4,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6620931669995116,152.6015529590004,None,None,None,152.6015529590004,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
bulb,word,8.085,w,georgia,2,Georgia9.jpeg,experimental,B,,,,,0,71,71,8,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6564544580005531,153.30116700000053,None,None,None,153.30116700000053,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
coil,word,8.127,w,georgia,2,Georgia20.jpeg,experimental,B,,,,,0,72,72,19,,,,,,,,,,,,,,,,,,,,,,,w,1,0.881482166000751,154.00042841700088,None,None,None,154.00042841700088,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
poet,word,8.147,w,comic sans,1,ComicSans31.jpeg,experimental,B,,,,,0,73,73,30,,,,,,,,,,,,,,,,,,,,,,,w,1,0.740168457999971,154.9157723340004,None,154.9157723340004,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
bean,word,8.182,w,comic sans,1,ComicSans36.jpeg,experimental,B,,,,,0,74,74,35,,,,,,,,,,,,,,,,,,,,,,,w,1,0.7484570000005988,155.69895329200062,None,155.69895329200062,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
powl,non-word,None,n,georgia,2,Georgia60.jpeg,experimental,B,,,,,0,75,75,59,,,,,,,,,,,,,,,,,,,,,,,n,1,0.9706123750002007,156.48442583400083,None,None,None,156.48442583400083,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
otey,non-word,None,n,comic sans,1,ComicSans63.jpeg,experimental,B,,,,,0,76,76,62,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7668764579993876,157.49939529200037,None,157.49939529200037,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
ears,word,8.15,w,comic sans,1,ComicSans32.jpeg,experimental,B,,,,,0,77,77,31,,,,,,,,,,,,,,,,,,,,,,,w,1,0.6602197910005998,158.29931745900012,None,158.29931745900012,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
vekd,non-word,None,n,comic sans,1,ComicSans76.jpeg,experimental,B,,,,,0,78,78,75,,,,,,,,,,,,,,,,,,,,,,,n,1,0.7864407080005549,159.00096845900043,None,159.00096845900043,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
yarl,non-word,None,n,comic sans,1,ComicSans79.jpeg,experimental,B,,,,,0,79,79,78,,,,,,,,,,,,,,,,,,,,,,,n,1,1.0257084989998475,159.83291241700044,None,159.83291241700044,None,None,None,,,EV468,2022_Jan_31_1103,LexicalDescionTrial,2021.2.3,59.8954224725242,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.8857152090004,None,,,,,,
